anode_ocv_table_start
4=col
0x5dc219b2=crc
0.4281238430, 0.4186070643, 0.4095042802, 0.4004026056
0.3907206724, 0.3808281403, 0.3712868002, 0.3615952777
0.3531996434, 0.3497494090, 0.3539826518, 0.3616934222
0.3700978689, 0.3765347319, 0.3780917055, 0.3736119762
0.3671824139, 0.3632129741, 0.3600652736, 0.3574194217
0.3552176025, 0.3532791268, 0.3515722674, 0.3502687382
0.3495665480, 0.3494746529, 0.3498235227, 0.3504130573
0.3511668518, 0.3519907211, 0.3528660195, 0.3537011665
0.3543694697, 0.3542830375, 0.3529834858, 0.3508703472
0.3487026019, 0.3472704675, 0.3470962971, 0.3462473674
0.3470676823, 0.3530362086, 0.3673336650, 0.3850886387
0.4021522847, 0.4149947996, 0.4204156186, 0.4193399786
0.4153824325, 0.4169318020, 0.4195167289, 0.4227290646
0.4264834936, 0.4306494076, 0.4352295088, 0.4401431223
0.4453247704, 0.4507039687, 0.4562104902, 0.4617738543
0.4673224619, 0.4728466992, 0.4783842351, 0.4838975572
0.4894238099, 0.4949479606, 0.5004755202, 0.5060011768
0.5115268335, 0.5170524901, 0.5225781468, 0.5281038034
0.5336294600, 0.5391551167, 0.5446807733, 0.5502064300
0.5557320866, 0.6596610854, 0.6561090129, 0.6502708505
0.6421465984, 0.6317362565, 0.6193658859, 0.6035512165
0.5862398500, 0.5687030932, 0.5520649880, 0.5365178468
0.5222977383, 0.5098109378, 0.5002574176, 0.4928295117
0.4863353637, 0.4797484979, 0.4723144306, 0.4634080767
0.4542952625, 0.4454682431, 0.4372974450, 0.4290030653
0.4198006091, 0.4104874980, 0.4021324111, 0.3952753532
0.3914054514, 0.3885470810, 0.3849319322, 0.3796364311
0.3723334614, 0.3652212072, 0.3578430783, 0.3534902970
0.3499481747, 0.3459523534, 0.3416492176, 0.3370758713
0.3322312664, 0.3275286532, 0.3236172151, 0.3194790890
0.3155209268, 0.3159497386, 0.3202910594, 0.3265530426
0.3330055673, 0.3381095990, 0.3402759470, 0.3388559988
0.3380417655, 0.3386796781, 0.3396641687, 0.3408904872
0.3422610110, 0.3436800358, 0.3448645649, 0.3451207668
0.3442573696, 0.3427749330, 0.3414737972, 0.3396484435
0.3401062224, 0.3448090917, 0.3555746943, 0.3682117817
0.3794714414, 0.3872068506, 0.3898046727, 0.3875726253
0.3854433621, 0.3872563354, 0.3908067949, 0.3951925734
0.4001536628, 0.4053667791, 0.4110892079, 0.4171889962
0.4237934051, 0.4309583931, 0.4386601042, 0.4468517779
0.4553233499, 0.4643097130, 0.4734501735, 0.4828530111
0.4924099986, 0.5020531336, 0.5117332277, 0.5213792248
0.5309940076, 0.5405640029, 0.5501474778, 0.5597633317
0.5693684351, 0.5789735386, 0.5885786421, 0.5981837456
0.6077888491, 0.6173939526, 0.6684579238, 0.6651032122
0.6591076996, 0.6504713860, 0.6391942713, 0.6250014804
0.6079996644, 0.5891005407, 0.5694028524, 0.5503518199
0.5328719128, 0.5171134128, 0.5028480101, 0.4898027887
0.4776691698, 0.4660879896, 0.4547504503, 0.4437274394
0.4332342717, 0.4233992380, 0.4142549790, 0.4056521961
0.3971663877, 0.3882976242, 0.3789993657, 0.3695299491
0.3601799057, 0.3512988965, 0.3431719676, 0.3351703326
0.3271411270, 0.3193289163, 0.3117649536, 0.3051660636
0.3022248774, 0.3020912987, 0.3026546964, 0.3025570876
0.3011746173, 0.2978173355, 0.2924138283, 0.2885616172
0.2851984608, 0.2826366838, 0.2829297438, 0.2850429186
0.2878405111, 0.2902026243, 0.2912422355, 0.2904254433
0.2882168816, 0.2875651816, 0.2877969803, 0.2887958969
0.2904517427, 0.2916371323, 0.2929532549, 0.2978995762
0.3038736045, 0.3096660616, 0.3147850201, 0.3188263239
0.3213185516, 0.3220777463, 0.3267165209, 0.3318680057
0.3364266361, 0.3394407042, 0.3404913440, 0.3409883101
0.3418092931, 0.3439921170, 0.3483485723, 0.3547489866
0.3620925857, 0.3697105783, 0.3779682608, 0.3887137367
0.3967137383, 0.4010302918, 0.4036863065, 0.4066195400
0.4115779145, 0.4201476471, 0.4337111411, 0.4499246739
0.4645170294, 0.4792400100, 0.4940979890, 0.5089491270
0.5237561152, 0.5385280828, 0.5532935193, 0.5680929920
0.5828847667, 0.5976745730, 0.6124643792, 0.6272541855
0.6420439918, 0.6568337981, 0.6716236044, 0.7070017724
0.6999266094, 0.6915001032, 0.6817222539, 0.6705930613
0.6578123359, 0.6440625953, 0.6286654164, 0.6117152182
0.5940420641, 0.5768680217, 0.5611144911, 0.5470096138
0.5343443960, 0.5227870302, 0.5119365310, 0.5013839283
0.4911078877, 0.4813171548, 0.4721644959, 0.4636976868
0.4557739536, 0.4479504705, 0.4396051886, 0.4305753776
0.4211288655, 0.4115553901, 0.4022056457, 0.3935728400
0.3855567660, 0.3773450973, 0.3688782734, 0.3601038558
0.3526372037, 0.3473230999, 0.3441426560, 0.3427705662
0.3415671886, 0.3395355952, 0.3357247828, 0.3310783158
0.3265949115, 0.3242187249, 0.3233842818, 0.3236470106
0.3238652879, 0.3225874691, 0.3196474885, 0.3177318388
0.3174033087, 0.3169696797, 0.3171707274, 0.3202660147
0.3243906441, 0.3280961891, 0.3330358329, 0.3367920914
0.3372536355, 0.3334255065, 0.3303623538, 0.3262111693
0.3228054738, 0.3232967168, 0.3302941431, 0.3413456989
0.3535554726, 0.3646564345, 0.3714058656, 0.3716035839
0.3671324254, 0.3642444867, 0.3644432590, 0.3689820475
0.3772663466, 0.3875886291, 0.3972817901, 0.4043858448
0.4114919381, 0.4152556738, 0.4177160389, 0.4185160217
0.4203612431, 0.4251255460, 0.4342522457, 0.4483914802
0.4642993949, 0.4808648120, 0.4961850290, 0.5113728208
0.5263989034, 0.5413584948, 0.5564036456, 0.5716407359
0.5869528661, 0.6020424621, 0.6171923475, 0.6323422330
0.6474921184, 0.6626420039, 0.6777918893, 0.6929417748
weight_table_end
origin_ocv_table_start
4=col
0x2d9ba516=crc
2.9997000000, 3.0394000000, 3.0760000000, 3.1107000000
3.1442000000, 3.1777000000, 3.2093000000, 3.2397000000
3.2682000000, 3.2955000000, 3.3209000000, 3.3457000000
3.3680000000, 3.3903000000, 3.4114000000, 3.4325000000
3.4530000000, 3.4740000000, 3.4939000000, 3.5137000000
3.5317000000, 3.5484000000, 3.5639000000, 3.5794000000
3.5937000000, 3.6086000000, 3.6222000000, 3.6365000000
3.6557000000, 3.6755000000, 3.6867000000, 3.6948000000
3.7022000000, 3.7084000000, 3.7152000000, 3.7245000000
3.7363000000, 3.7481000000, 3.7599000000, 3.7710000000
3.7828000000, 3.7940000000, 3.8039000000, 3.8132000000
3.8231000000, 3.8324000000, 3.8411000000, 3.8504000000
3.8591000000, 3.8671000000, 3.8752000000, 3.8833000000
3.8919000000, 3.9006000000, 3.9087000000, 3.9174000000
3.9273000000, 3.9347000000, 3.9440000000, 3.9533000000
3.9626000000, 3.9725000000, 3.9818000000, 3.9924000000
4.0035000000, 4.0147000000, 4.0271000000, 4.0395000000
4.0525000000, 4.0674000000, 4.0823000000, 4.0966000000
4.1102000000, 4.1245000000, 4.1369000000, 4.1499000000
4.1629000000, 4.1753000000, 4.1877000000, 4.2001000000
4.2119000000, 4.2237000000, 4.2348000000, 4.2466000000
4.2578000000, 4.2689000000, 4.2807000000, 4.2906000000
4.3012000000, 4.3117000000, 4.3216000000, 4.3309000000
4.3408000000, 4.3508000000, 4.3594000000, 4.3687000000
4.3793000000, 4.3892000000, 4.4016000000, 4.4177000000
4.4475000000, 2.9997000000, 3.0518000000, 3.0946000000
3.1301000000, 3.1624000000, 3.1925666667, 3.2208333333
3.2495666667, 3.2768666667, 3.3037666667, 3.3287666667
3.3527000000, 3.3742000000, 3.3953000000, 3.4151333333
3.4341666667, 3.4530000000, 3.4724000000, 3.4909666667
3.5095666667, 3.5275666667, 3.5447333333, 3.5623000000
3.5786000000, 3.5937000000, 3.6086000000, 3.6226000000
3.6365000000, 3.6515666667, 3.6672333333, 3.6825666667
3.6964000000, 3.7059333333, 3.7125333333, 3.7193333333
3.7265666667, 3.7363000000, 3.7481000000, 3.7603000000
3.7718666667, 3.7840666667, 3.7960666667, 3.8072333333
3.8165333333, 3.8272333333, 3.8374000000, 3.8477000000
3.8582666667, 3.8681666667, 3.8774333333, 3.8863333333
3.8952333333, 3.9035000000, 3.9126000000, 3.9211000000
3.9298000000, 3.9393000000, 3.9479666667, 3.9572666667
3.9669666667, 3.9762666667, 3.9861666667, 3.9962666667
4.0068666667, 4.0179666667, 4.0295666667, 4.0423666667
4.0564333333, 4.0715666667, 4.0880666667, 4.1033666667
4.1180666667, 4.1316666667, 4.1451666667, 4.1579666667
4.1709666667, 4.1831666667, 4.1959666667, 4.2083666667
4.2207666667, 4.2329666667, 4.2447666667, 4.2563333333
4.2680666667, 4.2796666667, 4.2908333333, 4.3017666667
4.3121333333, 4.3226666667, 4.3327666667, 4.3426666667
4.3524333333, 4.3619333333, 4.3714666667, 4.3805333333
4.3894333333, 4.3991666667, 4.4086666667, 4.4210666667
4.4371666667, 4.4661000000, 2.9997000000, 3.0600000000
3.1074500000, 3.1443000000, 3.1761500000, 3.2043250000
3.2306500000, 3.2577750000, 3.2840000000, 3.3100500000
3.3347000000, 3.3579000000, 3.3791500000, 3.3996500000
3.4188500000, 3.4367000000, 3.4545500000, 3.4726750000
3.4902750000, 3.5079750000, 3.5258000000, 3.5432000000
3.5615000000, 3.5782000000, 3.5938500000, 3.6086000000
3.6228000000, 3.6365000000, 3.6493500000, 3.6626500000
3.6788000000, 3.6953500000, 3.7070250000, 3.7144500000
3.7212500000, 3.7274500000, 3.7356750000, 3.7464000000
3.7588000000, 3.7707500000, 3.7830000000, 3.7954000000
3.8071750000, 3.8169500000, 3.8277500000, 3.8381750000
3.8493000000, 3.8605000000, 3.8713000000, 3.8820000000
3.8920750000, 3.9018250000, 3.9103750000, 3.9195250000
3.9280750000, 3.9369250000, 3.9460750000, 3.9552000000
3.9645000000, 3.9742500000, 3.9837250000, 3.9934750000
4.0039750000, 4.0145500000, 4.0253750000, 4.0371500000
4.0498500000, 4.0643000000, 4.0803250000, 4.0979500000
4.1139000000, 4.1288000000, 4.1424000000, 4.1555000000
4.1683500000, 4.1810250000, 4.1929750000, 4.2058250000
4.2182250000, 4.2304750000, 4.2428750000, 4.2546750000
4.2664750000, 4.2782000000, 4.2898250000, 4.3010250000
4.3115250000, 4.3222750000, 4.3326250000, 4.3426750000
4.3527500000, 4.3627250000, 4.3720250000, 4.3813250000
4.3906250000, 4.3994750000, 4.4087750000, 4.4180750000
4.4301750000, 4.4456500000, 4.4723000000, 2.9997000000
3.0640000000, 3.1145500000, 3.1533000000, 3.1854500000
3.2129750000, 3.2387500000, 3.2643250000, 3.2896000000
3.3143500000, 3.3387000000, 3.3613000000, 3.3828500000
3.4033500000, 3.4225500000, 3.4401000000, 3.4576500000
3.4748250000, 3.4918250000, 3.5089250000, 3.5264000000
3.5438000000, 3.5615000000, 3.5782000000, 3.5941500000
3.6086000000, 3.6228000000, 3.6365000000, 3.6490500000
3.6617500000, 3.6754000000, 3.6916500000, 3.7054750000
3.7141500000, 3.7209500000, 3.7271500000, 3.7344250000
3.7430000000, 3.7554000000, 3.7676500000, 3.7796000000
3.7920000000, 3.8037250000, 3.8144500000, 3.8246500000
3.8347250000, 3.8459000000, 3.8571000000, 3.8685000000
3.8808000000, 3.8924250000, 3.9030750000, 3.9125250000
3.9213750000, 3.9296250000, 3.9387750000, 3.9476250000
3.9564000000, 3.9657000000, 3.9751500000, 3.9849750000
3.9944250000, 4.0049250000, 4.0154500000, 4.0257250000
4.0374500000, 4.0495500000, 4.0631000000, 4.0787750000
4.0970500000, 4.1139000000, 4.1288000000, 4.1424000000
4.1555000000, 4.1680500000, 4.1800750000, 4.1923250000
4.2048750000, 4.2172750000, 4.2292250000, 4.2416250000
4.2534250000, 4.2652250000, 4.2770000000, 4.2882750000
4.2994750000, 4.3099750000, 4.3210250000, 4.3310750000
4.3414250000, 4.3518500000, 4.3617750000, 4.3710750000
4.3803750000, 4.3896750000, 4.3988250000, 4.4081250000
4.4174250000, 4.4289250000, 4.4431500000, 4.4661000000
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x121b579e=crc
4.6, 46.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 15.1, 14.6, 14.6, 14.6
max_limit_list_table_end
min_limit_list_table_start
12=col
0x5e9e11b3=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.1, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xe2fa1991=crc
4.45, 4.50, 4.55, 4.56
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x3e1956dc=crc
1, 1, 3, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x8a97407=crc
3.8020000000, 3.8104000000, 3.8141000000, 3.8203000000
3.8246000000, 3.8330000000, 3.8392000000, 3.8479000000
3.8541000000, 3.8622000000, 3.8690000000, 3.8742000000
3.8789000000, 3.8823000000, 3.8860000000, 3.8885000000
3.8932000000, 3.8974000000, 3.9031000000, 3.9086000000
3.9139000000, 3.9188000000, 3.9216000000, 3.9263000000
3.9285000000, 3.9328000000, 3.9343000000, 3.9390000000
3.9495000000, 3.9628000000, 3.9694000000, 3.9725000000
3.9765000000, 3.9790000000, 3.9821000000, 3.9870000000
3.9948000000, 4.0016000000, 4.0091000000, 4.0152000000
4.0236000000, 4.0311000000, 4.0376000000, 4.0438000000
4.0509000000, 4.0580000000, 4.0640000000, 4.0711000000
4.0776000000, 4.0841000000, 4.0903000000, 4.0965000000
4.1036000000, 4.1107000000, 4.1176000000, 4.1248000000
4.1334000000, 4.1396000000, 4.1479000000, 4.1560000000
4.1641000000, 4.1730000000, 4.1808000000, 4.1901000000
4.2000000000, 4.2103000000, 4.2214000000, 4.2323000000
4.2434000000, 4.2568000000, 4.2701000000, 4.2832000000
4.2955000000, 4.3077000000, 4.3188000000, 4.3303000000
4.3420000000, 4.3532000000, 4.3650000000, 4.3768000000
4.3889000000, 4.4007000000, 4.4112000000, 4.4214000000
4.4320000000, 4.4428000000, 4.4546000000, 4.4642000000
4.4754000000, 4.4862000000, 4.4967000000, 4.5076000000
4.5184000000, 4.5296000000, 4.5392000000, 4.5491000000
4.5597000000, 4.5680000000, 4.5755000000, 4.5792000000
4.5584000000, 3.8014000000, 3.8169000000, 3.8274000000
3.8329000000, 3.8382000000, 3.8395666667, 3.8405333333
3.8447666667, 3.8478666667, 3.8533666667, 3.8594666667
3.8648000000, 3.8686000000, 3.8718000000, 3.8751333333
3.8774666667, 3.8789000000, 3.8841000000, 3.8874666667
3.8902666667, 3.8951666667, 3.8984333333, 3.9058000000
3.9106000000, 3.9164000000, 3.9204000000, 3.9254000000
3.9307000000, 3.9357666667, 3.9424333333, 3.9500666667
3.9555000000, 3.9582333333, 3.9602333333, 3.9629333333
3.9667666667, 3.9728000000, 3.9812000000, 3.9884000000
3.9943666667, 4.0010666667, 4.0083666667, 4.0142333333
4.0195333333, 4.0262333333, 4.0320000000, 4.0396000000
4.0470666667, 4.0541666667, 4.0603333333, 4.0673333333
4.0734333333, 4.0795000000, 4.0871000000, 4.0940000000
4.1003000000, 4.1082000000, 4.1159666667, 4.1236666667
4.1321666667, 4.1402666667, 4.1482666667, 4.1571666667
4.1670666667, 4.1769666667, 4.1873666667, 4.1988666667
4.2110333333, 4.2249666667, 4.2402666667, 4.2536666667
4.2671666667, 4.2785666667, 4.2901666667, 4.3014666667
4.3119666667, 4.3222666667, 4.3332666667, 4.3443666667
4.3555666667, 4.3665666667, 4.3770666667, 4.3877333333
4.3985666667, 4.4094666667, 4.4200333333, 4.4303666667
4.4407333333, 4.4503666667, 4.4610666667, 4.4703666667
4.4804333333, 4.4899333333, 4.4988666667, 4.5079333333
4.5158333333, 4.5237666667, 4.5295666667, 4.5347666667
4.5338666667, 4.5101000000, 3.8001000000, 3.8204000000
3.8322500000, 3.8381000000, 3.8432500000, 3.8417250000
3.8422500000, 3.8442750000, 3.8463000000, 3.8485500000
3.8530000000, 3.8576000000, 3.8590500000, 3.8630500000
3.8661500000, 3.8666000000, 3.8686500000, 3.8712750000
3.8715750000, 3.8740750000, 3.8779000000, 3.8823000000
3.8873000000, 3.8934000000, 3.8982500000, 3.9024000000
3.9077000000, 3.9130000000, 3.9143500000, 3.9152500000
3.9227000000, 3.9340500000, 3.9426250000, 3.9469500000
3.9512500000, 3.9534500000, 3.9554750000, 3.9593000000
3.9646000000, 3.9706500000, 3.9773000000, 3.9842000000
3.9912750000, 3.9976500000, 4.0044500000, 4.0114750000
4.0195000000, 4.0276000000, 4.0359000000, 4.0444000000
4.0522750000, 4.0602250000, 4.0674750000, 4.0748250000
4.0820750000, 4.0897250000, 4.0979750000, 4.1058000000
4.1145000000, 4.1230500000, 4.1318250000, 4.1400750000
4.1499750000, 4.1595500000, 4.1691750000, 4.1797500000
4.1911500000, 4.2034000000, 4.2173250000, 4.2327500000
4.2456000000, 4.2577000000, 4.2695000000, 4.2801000000
4.2907500000, 4.3019250000, 4.3122750000, 4.3242250000
4.3356250000, 4.3472750000, 4.3584750000, 4.3696750000
4.3807750000, 4.3919000000, 4.4029250000, 4.4138250000
4.4237250000, 4.4341750000, 4.4442250000, 4.4535750000
4.4633500000, 4.4730250000, 4.4817250000, 4.4904250000
4.4991250000, 4.5063750000, 4.5131750000, 4.5175750000
4.5196750000, 4.5147500000, 4.4989000000, 3.8004000000
3.8207000000, 3.8340500000, 3.8434000000, 3.8460500000
3.8481750000, 3.8491500000, 3.8477250000, 3.8494000000
3.8503500000, 3.8545000000, 3.8582000000, 3.8605500000
3.8646500000, 3.8664500000, 3.8685000000, 3.8708500000
3.8713250000, 3.8731250000, 3.8737250000, 3.8767000000
3.8811000000, 3.8854000000, 3.8910000000, 3.8954500000
3.9003000000, 3.9052000000, 3.9096000000, 3.9137500000
3.9143500000, 3.9175000000, 3.9281500000, 3.9382750000
3.9444500000, 3.9487500000, 3.9518500000, 3.9532250000
3.9541000000, 3.9603000000, 3.9657500000, 3.9715000000
3.9783000000, 3.9856250000, 3.9923500000, 3.9985500000
4.0049250000, 4.0130000000, 4.0201000000, 4.0287000000
4.0386000000, 4.0477250000, 4.0564750000, 4.0640250000
4.0716750000, 4.0787250000, 4.0862750000, 4.0945250000
4.1021000000, 4.1107000000, 4.1195500000, 4.1284750000
4.1373250000, 4.1471250000, 4.1564500000, 4.1655250000
4.1762500000, 4.1874500000, 4.1995000000, 4.2135750000
4.2296500000, 4.2441000000, 4.2565000000, 4.2676000000
4.2782000000, 4.2885500000, 4.2990750000, 4.3097250000
4.3213750000, 4.3322750000, 4.3432250000, 4.3550250000
4.3659250000, 4.3771250000, 4.3882000000, 4.3988750000
4.4097750000, 4.4196750000, 4.4301250000, 4.4398750000
4.4492250000, 4.4590500000, 4.4686750000, 4.4770750000
4.4857750000, 4.4940750000, 4.5017250000, 4.5088250000
4.5122250000, 4.5132250000, 4.5069500000, 4.4884000000
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0xab1a327b=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999897000
0.9999884000, 0.9999871000, 0.9999858000, 0.9999845000
0.9999832000, 0.9999819000, 0.9999806000, 0.9999793000
0.9999780000, 0.9999770000, 0.9995421890, 0.9984974410
0.9970300981, 0.9951518993, 0.9928745833, 0.9901159788
0.9867352209, 0.9826149223, 0.9772620557, 0.9699018641
0.9624125464, 0.9539136968, 0.9450274687, 0.9347091140
0.9242733718, 0.9133798188, 0.9007254543, 0.8875311077
0.8730807156, 0.8575503592, 0.8400009391, 0.8216650232
0.8014626473, 0.7814011363, 0.7598605437, 0.7379912664
0.7185284312, 0.6980678030, 0.6781706344, 0.6603394844
0.6416514063, 0.6244189322, 0.6069516833, 0.5900361553
0.5734610509, 0.5569094239, 0.5409447340, 0.5238766023
0.5070197680, 0.4902451049, 0.4727426398, 0.4559092830
0.4380663943, 0.4211508663, 0.4038831760, 0.3868502606
0.3704747147, 0.3543926375, 0.3394961732, 0.3243297178
0.3104310466, 0.2964619430, 0.2832793351, 0.2711766916
0.2586044983, 0.2468774945, 0.2361013288, 0.2247147486
0.2140207541, 0.2038784805, 0.1933488285, 0.1834061135
0.1740385970, 0.1637554585, 0.1538362211, 0.1450204254
0.1355707377, 0.1260271400, 0.1168826595, 0.1080081702
0.0983824013, 0.0893553083, 0.0803986477, 0.0716298070
0.0625557590, 0.0538808283, 0.0455815373, 0.0373292013
