0.8560819886, 0.8393124793, 0.8202655091, 0.7985517684
0.7746286960, 0.7493722383, 0.7240963152, 0.6992875635
0.6757635334, 0.6537480778, 0.6329686800, 0.6136783914
0.5955949623, 0.5784458762, 0.5622214003, 0.5467366126
0.5317773928, 0.5171296206, 0.5027057014, 0.4884861698
0.4741595780, 0.4598135207, 0.4454479980, 0.4310240788
0.4166488233, 0.4024779553, 0.3883557511, 0.3744282016
0.3608996944, 0.3475658420, 0.3347770229, 0.3222607206
0.3101629261, 0.2984155101, 0.2869600763, 0.2759523485
0.2653436630, 0.2549296323, 0.2448367820, 0.2349677846
0.2252739766, 0.2157748234, 0.2064411267, 0.1971950246
0.1880657155, 0.1789656045, 0.1699822864, 0.1610573648
0.1521227104, 0.1431685905, 0.1342631343, 0.1255815312
0.1167734024, 0.1081696611, 0.0997313764, 0.0914001518
0.0832635820, 0.0753703307, 0.0677301306, 0.0604013782
0.0533548751, 0.0466782162, 0.0402643412, 0.0342105775
0.0284487961, 0.0229497985, 0.0177817141, 0.0128569482
0.0081560353, 0.0037081736, 0.0000000000, 1.0000000000
0.9999500000, 0.9999000000, 0.9998800000, 0.9998599492
0.9988702569, 0.9971336271, 0.9950888856, 0.9929040932
0.9905699134, 0.9880583358, 0.9852666567, 0.9821668659
0.9788243203, 0.9753790708, 0.9717937705, 0.9679470421
0.9636801613, 0.9590398118, 0.9539886465, 0.9484519719
0.9423831043, 0.9356886764, 0.9283500149, 0.9202924261
0.9111891246, 0.9010401105, 0.8898173738, 0.8771847924
0.8630396624, 0.8467377502, 0.8285218106, 0.8078783239
0.7852554526, 0.7614468180, 0.7369005826, 0.7125690917
0.6888351509, 0.6663149836, 0.6446071108, 0.6244117867
0.6052808485, 0.5873730206, 0.5704082014, 0.5543303705
0.5388780998, 0.5237432776, 0.5090379444, 0.4944259785
0.4799167165, 0.4652860771, 0.4506461010, 0.4361368390
0.4215995668, 0.4071836719, 0.3926463998, 0.3786880042
0.3648976696, 0.3515648342, 0.3385681207, 0.3258141619
0.3137137735, 0.3018001195, 0.2905120257, 0.2793172991
0.2684867045, 0.2580482522, 0.2478152076, 0.2378249178
0.2280587093, 0.2183858679, 0.2088717508, 0.1995163579
0.1902263221, 0.1809082761, 0.1717209441, 0.1626456528
0.1534489842, 0.1444203765, 0.1354477891, 0.1265218853
0.1176426651, 0.1089501793, 0.1004350911, 0.0920320436
0.0838717508, 0.0760475799, 0.0685408575, 0.0613422468
0.0545077682, 0.0479907380, 0.0418565133, 0.0360770840
0.0305870929, 0.0253865402, 0.0204567523, 0.0158350762
0.0114561548, 0.0072639677, 0.0033425456, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x5931fa72=crc
1.0000000000, 0.9999900000, 0.9999680000, 0.9999600000
0.9999300000, 0.9999000000, 0.9998000000, 0.9997000000
0.9996000000, 0.9995000000, 0.9994000000, 0.9993000000
0.9992000000, 0.9991000000, 0.9990000000, 0.9989000000
0.9988000000, 0.9987000000, 0.9986000000, 0.9984000000
0.9982000000, 0.9980000000, 0.3931289250, 0.3198867130
0.2738332720, 0.2406600170, 0.2134466200, 0.1916266470
0.1742888810, 0.1572466450, 0.1369289500, 0.1123999510
0.0911710380, 0.0790789310, 0.0705578130, 0.0638345030
0.0582933140, 0.0538111070, 0.0500043981, 0.0467553257
0.0439245300, 0.0413988425, 0.0391577390, 0.0371136560
0.0352665925, 0.0335356306, 0.0319172515, 0.0303965029
0.0290112060, 0.0276566925, 0.0263799511, 0.0251939415
0.0240258939, 0.0229461219, 0.0218842187, 0.0208860980
0.0199157742, 0.0190042273, 0.0181185493, 0.0172664312
0.0164511760, 0.0156448235, 0.0148934861, 0.0141666127
0.0134466200, 0.0127652592, 0.0121207276, 0.0114796598
0.0108683091, 0.0102907803, 0.0097313024, 0.0091680003
0.0086437315, 0.0081455486, 0.0076640810, 0.0071728826
0.0067287828, 0.0062961348, 0.0058825781, 0.0054785770
0.0050686493, 0.0047004445, 0.0043410583, 0.0039966928
0.0036653939, 0.0033473708, 0.0030424445, 0.0027312504
0.0024479740, 0.0021842703, 0.0019349095, 0.0016992980
0.0014763543, 0.0012689648, 0.0010743506, 0.0008858818
0.0007016182, 0.0005292498, 0.0003747243, 0.0002273308
0.0000874349, 1.0000000000, 0.9995000000, 0.9990000000
0.9985000000, 0.9980000000, 0.9970000000, 0.9960000000
0.9950000000, 0.9940000000, 0.9930000000, 0.9920000000
0.9910000000, 0.9900000000, 0.9899724087, 0.6810525882
0.6135362188, 0.5734052629, 0.5133426677, 0.3605608862
0.2776839764, 0.2325495202, 0.2012930857, 0.1793641642
0.1622740189, 0.1469958407, 0.1338384878, 0.1222254252
0.0914631635, 0.0647366470, 0.0538236626, 0.0484907137
0.0450726846, 0.0424576864, 0.0402544990, 0.0383189886
0.0365482024, 0.0349009595, 0.0333360787, 0.0318741506
0.0304534036, 0.0291150187, 0.0278178149, 0.0265823827
0.0253881316, 0.0242350616, 0.0231437631, 0.0220730552
0.0210641189, 0.0200963637, 0.0191491990, 0.0182432154
0.0173784129, 0.0165342009, 0.0157311700, 0.0149487296
0.0142074702, 0.0135073920, 0.0128073138, 0.0121484166
0.0115101100, 0.0109129844, 0.0102952683, 0.0097599143
0.0092039699, 0.0086892064, 0.0081538525, 0.0077008607
0.0072272783, 0.0067742865, 0.0063624758, 0.0059712556
0.0055594449, 0.0051888152, 0.0048387761, 0.0044681464
0.0041386979, 0.0038298398, 0.0035415723, 0.0032533048
0.0029856278, 0.0027179508, 0.0024914549, 0.0022649590
0.0020590537, 0.0018531483, 0.0016884240, 0.0015442902
0.0014001565, 0.0012560227, 0.0011118890, 0.0009883458
0.0008648025, 0.0007618499, 0.0006383066, 0.0005353540
0.0004324013, 0.0003120000, 0.0002470864, 0.0001441338
0.0000617716, 0.0000000000, 1.0000000000, 0.9998000000
0.9994000000, 0.9992000000, 0.9990000000, 0.9989492827
0.9962618711, 0.9931097191, 0.9894726207, 0.9847443928
0.9778136997, 0.9661264902, 0.8930551627, 0.6119620125
0.5666801374, 0.5371388159, 0.4302889473, 0.2957567185
0.2434229137, 0.2141846838, 0.1887249949, 0.1689230148
0.1546777127, 0.1406950899, 0.1285108103, 0.1181248737
0.0807839968, 0.0577692463, 0.0499090725, 0.0462921802
0.0438068297, 0.0417458072, 0.0398464336, 0.0381087088
0.0364316023, 0.0348757325, 0.0333400687, 0.0319256415
0.0305314205, 0.0291978177, 0.0279248333, 0.0267124672
0.0255405132, 0.0244089715, 0.0232976359, 0.0222873308
0.0212568196, 0.0202869267, 0.0193574459, 0.0184481713
0.0175995151, 0.0167710649, 0.0159830269, 0.0152151950
0.0144473631, 0.0137401495, 0.0130531420, 0.0124065468
0.0117801576, 0.0111537684, 0.0105677915, 0.0100222267
0.0094564558, 0.0089513033, 0.0084259446, 0.0079814104
0.0074964639, 0.0070721358, 0.0066478076, 0.0062234795
0.0058193574, 0.0054556476, 0.0050919378, 0.0047484340
0.0044049303, 0.0040816327, 0.0037785411, 0.0034956557
0.0032127703, 0.0029500909, 0.0027076177, 0.0024651445
0.0022832896, 0.0020812285, 0.0018791675, 0.0016973126
0.0015558699, 0.0014144272, 0.0012729844, 0.0011315417
0.0010305112, 0.0008890685, 0.0007678319, 0.0006465953
0.0005657709, 0.0004647404, 0.0003200000, 0.0002626793
0.0001818549, 0.0000808244, 0.0000000000, 1.0000000000
0.9998000000, 0.9996000000, 0.9994666667, 0.9993900874
0.9973679819, 0.9943148598, 0.9911344821, 0.9874190736
0.9827314809, 0.9761895870, 0.9655314874, 0.7488688135
0.5971309375, 0.5568820947, 0.5338698144, 0.4559780505
0.3392371936, 0.2735295098, 0.2477971515, 0.2266294291
0.1969067423, 0.1749135909, 0.1570183987, 0.1442862121
0.1300791287, 0.1105379115, 0.0977219537, 0.0672641925
0.0560325632, 0.0506682131, 0.0474505053, 0.0450749314
0.0431404513, 0.0413782960, 0.0396842109, 0.0381351507
0.0365297000, 0.0350139584, 0.0336013967, 0.0322505280
0.0309198654, 0.0296718184, 0.0284372421, 0.0271679143
0.0259599212, 0.0247313638, 0.0235506704, 0.0225079085
0.0214303950, 0.0204145745, 0.0194469763, 0.0185481646
0.0176975752, 0.0168331569, 0.0160166026, 0.0152206126
0.0144519223, 0.0137176253, 0.0129971572, 0.0123593048
0.0117210940, 0.0110623190, 0.0104928949, 0.0099167354
0.0093813463, 0.0088324865, 0.0083314908, 0.0078581529
0.0073986441, 0.0069182126, 0.0064927388, 0.0060949229
0.0056900135, 0.0053127619, 0.0049422457, 0.0045784649
0.0042352484, 0.0039196899, 0.0036246956, 0.0033226078
0.0030343490, 0.0027801252, 0.0025191660, 0.0022858648
0.0020592989, 0.0018600327, 0.0016607666, 0.0015029873
0.0013175501, 0.0011732415, 0.0010292912, 0.0008920763
0.0007548613, 0.0006449461, 0.0005282955, 0.0003442372
0.0003088232, 0.0002127369, 0.0000960863, 0.0000000000
gr_anode_soc_table_end
si_cap_loss_rate_once_table_start
4=col
0xfcaa5ba=crc
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0820750000, 0.0781312500, 0.0741875000
0.0702437500, 0.0663000000, 0.0623562500, 0.0584125000
0.0544687500, 0.0505250000, 0.0465812500, 0.0426375000
0.0386937500, 0.0347500000, 0.0308062500, 0.0268625000
0.0229187500, 0.0189750000, 0.0150312500, 0.0110875000
0.0071437500, 0.0032000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.1903250000, 0.1851347500
0.1799445000, 0.1747542500, 0.1695640000, 0.1643737500
0.1591835000, 0.1539932500, 0.1488030000, 0.1436127500
0.1384225000, 0.1332322500, 0.1280420000, 0.1228517500
0.1176615000, 0.1124712500, 0.1072810000, 0.1020907500
0.0969005000, 0.0917102500, 0.0865200000, 0.0813297500
0.0761395000, 0.0709492500, 0.0657590000, 0.0605687500
0.0553785000, 0.0501882500, 0.0449980000, 0.0398077500
0.0359750000, 0.0342100000, 0.0324450000, 0.0306800000
0.0289150000, 0.0271500000, 0.0253850000, 0.0236200000
0.0218550000, 0.0200900000, 0.0183250000, 0.0165600000
0.0147950000, 0.0130300000, 0.0112650000, 0.0095000000
0.0077350000, 0.0059700000, 0.0042050000, 0.0024400000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.2985750000
0.2921382500, 0.2857015000, 0.2792647500, 0.2728280000
0.2663912500, 0.2599545000, 0.2535177500, 0.2470810000
0.2406442500, 0.2342075000, 0.2277707500, 0.2213340000
0.2148972500, 0.2084605000, 0.2020237500, 0.1955870000
0.1891502500, 0.1827135000, 0.1762767500, 0.1698400000
0.1634032500, 0.1569665000, 0.1505297500, 0.1440930000
0.1376562500, 0.1312195000, 0.1247827500, 0.1183460000
0.1119092500, 0.1059250000, 0.1006300000, 0.0953350000
0.0900400000, 0.0847450000, 0.0794500000, 0.0741550000
0.0688600000, 0.0635650000, 0.0582700000, 0.0529750000
0.0476800000, 0.0423850000, 0.0370900000, 0.0317950000
0.0265000000, 0.0212050000, 0.0159100000, 0.0106150000
0.0053200000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
si_cap_loss_rate_once_table_end
si_cap_per_gram_table_start
4=col
0x4436ef51=crc
1329.038, 1470.748, 1529.252, 1588.164
si_cap_per_gram_table_end
si_cap_init_table_start
4=col
0x1449ce29=crc
1750.322, 1936.950, 2014.000, 2091.585
si_cap_init_table_end
cell_cap_init_table_start
4=col
0xc6ea4da0=crc
5760.501, 5986.834, 6136.932, 6210.796
cell_cap_init_table_end
cell_anode_ocv_table_start
4=col
0x5dc219b2=crc
0.8023000000, 0.7710000000, 0.7381000000, 0.7096000000
0.6804000000, 0.6553000000, 0.6299000000, 0.6082000000
0.5859000000, 0.5667000000, 0.5481000000, 0.5285000000
0.5109000000, 0.4920000000, 0.4746000000, 0.4560000000
0.4402000000, 0.4234000000, 0.4092000000, 0.3949000000
0.3822000000, 0.3704000000, 0.3577000000, 0.3469000000
0.3348000000, 0.3242000000, 0.3121000000, 0.3025000000
0.2938000000, 0.2873000000, 0.2827000000, 0.2777000000
0.2743000000, 0.2706000000, 0.2669000000, 0.2625000000
0.2585000000, 0.2535000000, 0.2492000000, 0.2442000000
0.2408000000, 0.2371000000, 0.2337000000, 0.2306000000
0.2278000000, 0.2256000000, 0.2229000000, 0.2207000000
0.2185000000, 0.2170000000, 0.2151000000, 0.2132000000
0.2117000000, 0.2101000000, 0.2089000000, 0.2074000000
0.2061000000, 0.2049000000, 0.2039000000, 0.2027000000
0.2015000000, 0.2005000000, 0.1990000000, 0.1977000000
0.1965000000, 0.1956000000, 0.1943000000, 0.1928000000
0.1909000000, 0.1894000000, 0.1878000000, 0.1866000000
0.1853000000, 0.1832000000, 0.1819000000, 0.1804000000
0.1791000000, 0.1779000000, 0.1773000000, 0.1767000000
0.1770000000, 0.1770000000, 0.1764000000, 0.1748000000
0.1742000000, 0.1739000000, 0.1739000000, 0.1736000000
0.1742000000, 0.1745000000, 0.1751000000, 0.1767000000
0.1776000000, 0.1788000000, 0.1798000000, 0.1804000000
0.1804000000, 0.1788000000, 0.1739000000, 0.1615000000
0.1109000000, 0.8017000000, 0.7651000000, 0.7328000000
0.7028000000, 0.6758000000, 0.6470000000, 0.6197000000
0.5952000000, 0.5710000000, 0.5496000000, 0.5307000000
0.5121000000, 0.4944000000, 0.4765000000, 0.4600000000
0.4433000000, 0.4259000000, 0.4117000000, 0.3965000000
0.3807000000, 0.3676000000, 0.3537000000, 0.3435000000
0.3320000000, 0.3227000000, 0.3118000000, 0.3028000000
0.2942000000, 0.2842000000, 0.2752000000, 0.2675000000
0.2591000000, 0.2523000000, 0.2477000000, 0.2436000000
0.2402000000, 0.2365000000, 0.2331000000, 0.2281000000
0.2225000000, 0.2170000000, 0.2123000000, 0.2070000000
0.2030000000, 0.1990000000, 0.1946000000, 0.1919000000
0.1888000000, 0.1860000000, 0.1829000000, 0.1810000000
0.1782000000, 0.1760000000, 0.1745000000, 0.1729000000
0.1705000000, 0.1689000000, 0.1680000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1621000000, 0.1609000000
0.1602000000, 0.1590000000, 0.1578000000, 0.1565000000
0.1546000000, 0.1534000000, 0.1522000000, 0.1503000000
0.1491000000, 0.1469000000, 0.1450000000, 0.1435000000
0.1410000000, 0.1391000000, 0.1373000000, 0.1360000000
0.1348000000, 0.1336000000, 0.1323000000, 0.1314000000
0.1305000000, 0.1298000000, 0.1292000000, 0.1286000000
0.1286000000, 0.1277000000, 0.1283000000, 0.1277000000
0.1280000000, 0.1280000000, 0.1274000000, 0.1274000000
0.1264000000, 0.1246000000, 0.1209000000, 0.1137000000
0.0967000000, 0.0440000000, 0.8004000000, 0.7604000000
0.7248000000, 0.6938000000, 0.6671000000, 0.6374000000
0.6116000000, 0.5865000000, 0.5623000000, 0.5385000000
0.5183000000, 0.4997000000, 0.4799000000, 0.4634000000
0.4473000000, 0.4299000000, 0.4141000000, 0.3986000000
0.3813000000, 0.3661000000, 0.3521000000, 0.3391000000
0.3258000000, 0.3152000000, 0.3044000000, 0.2938000000
0.2849000000, 0.2765000000, 0.2650000000, 0.2526000000
0.2439000000, 0.2387000000, 0.2356000000, 0.2325000000
0.2300000000, 0.2260000000, 0.2198000000, 0.2129000000
0.2058000000, 0.1999000000, 0.1943000000, 0.1888000000
0.1841000000, 0.1807000000, 0.1767000000, 0.1733000000
0.1702000000, 0.1671000000, 0.1646000000, 0.1624000000
0.1602000000, 0.1584000000, 0.1571000000, 0.1553000000
0.1540000000, 0.1528000000, 0.1519000000, 0.1506000000
0.1500000000, 0.1488000000, 0.1481000000, 0.1466000000
0.1460000000, 0.1450000000, 0.1438000000, 0.1426000000
0.1413000000, 0.1391000000, 0.1370000000, 0.1348000000
0.1317000000, 0.1289000000, 0.1271000000, 0.1246000000
0.1224000000, 0.1209000000, 0.1193000000, 0.1184000000
0.1174000000, 0.1168000000, 0.1156000000, 0.1150000000
0.1143000000, 0.1137000000, 0.1131000000, 0.1128000000
0.1122000000, 0.1119000000, 0.1116000000, 0.1109000000
0.1106000000, 0.1103000000, 0.1097000000, 0.1091000000
0.1085000000, 0.1069000000, 0.1044000000, 0.0995000000
0.0895000000, 0.0691000000, 0.0266000000, 0.8007000000
0.7567000000, 0.7195000000, 0.6901000000, 0.6606000000
0.6352000000, 0.6104000000, 0.5834000000, 0.5598000000
0.5360000000, 0.5158000000, 0.4969000000, 0.4777000000
0.4613000000, 0.4439000000, 0.4284000000, 0.4132000000
0.3965000000, 0.3813000000, 0.3648000000, 0.3503000000
0.3373000000, 0.3239000000, 0.3128000000, 0.3013000000
0.2917000000, 0.2824000000, 0.2731000000, 0.2647000000
0.2526000000, 0.2421000000, 0.2365000000, 0.2328000000
0.2303000000, 0.2278000000, 0.2247000000, 0.2188000000
0.2111000000, 0.2049000000, 0.1981000000, 0.1919000000
0.1863000000, 0.1819000000, 0.1779000000, 0.1739000000
0.1702000000, 0.1671000000, 0.1630000000, 0.1602000000
0.1578000000, 0.1553000000, 0.1534000000, 0.1515000000
0.1503000000, 0.1491000000, 0.1475000000, 0.1469000000
0.1457000000, 0.1450000000, 0.1444000000, 0.1435000000
0.1429000000, 0.1422000000, 0.1410000000, 0.1398000000
0.1388000000, 0.1379000000, 0.1364000000, 0.1348000000
0.1326000000, 0.1302000000, 0.1277000000, 0.1252000000
0.1227000000, 0.1205000000, 0.1190000000, 0.1174000000
0.1165000000, 0.1150000000, 0.1140000000, 0.1134000000
0.1125000000, 0.1119000000, 0.1112000000, 0.1106000000
0.1103000000, 0.1097000000, 0.1091000000, 0.1088000000
0.1078000000, 0.1072000000, 0.1069000000, 0.1060000000
0.1054000000, 0.1044000000, 0.1029000000, 0.1007000000
0.0948000000, 0.0843000000, 0.0638000000, 0.0223000000
cell_anode_ocv_table_end
